iata,lat,lon,arrsum,arrcount,depsum,depcount,delaysum,delaycount,time
HNL,21.32062,-157.924228,0.0,0.0,0.0,0.0,0.0,0.0,400
MKE,42.94720077514648,-87.89659881591797,0.0,0.0,0.0,0.0,0.0,0.0,400
ATL,33.6367,-84.428101,0.0,0.0,2.0,1.0,2.0,1.0,500
LAX,33.94250107,-118.40799709999999,24.0,1.0,21.0,2.0,45.0,3.0,500
ORD,41.9786,-87.9048,0.0,0.0,0.0,0.0,0.0,0.0,500
DEN,39.861698150635,-104.672996521,45.0,1.0,0.0,0.0,45.0,1.0,500
DFW,32.896801,-97.038002,0.0,0.0,0.0,0.0,0.0,0.0,500
LAS,36.08010101,-115.15200039999999,0.0,0.0,1.0,1.0,1.0,1.0,500
SFO,37.61899948120117,-122.375,0.0,0.0,0.0,0.0,0.0,0.0,500
PHX,33.43429946899414,-112.01200103759766,0.0,0.0,0.0,0.0,0.0,0.0,500
IAH,29.98439979553223,-95.34140014648438,0.0,0.0,0.0,0.0,0.0,0.0,500
SEA,47.449001,-122.308998,0.0,0.0,3.0,1.0,3.0,1.0,500
BOS,42.36429977,-71.00520325,0.0,0.0,37.0,3.0,37.0,3.0,500
MCO,28.429399490356445,-81.30899810791016,0.0,0.0,0.0,0.0,0.0,0.0,500
EWR,40.69250106811523,-74.168701171875,0.0,0.0,0.0,0.0,0.0,0.0,500
LGA,40.77719879,-73.87259674,0.0,0.0,0.0,0.0,0.0,0.0,500
JFK,40.63980103,-73.77890015,33.0,2.0,4.0,1.0,37.0,3.0,500
FLL,26.072599,-80.152702,0.0,0.0,0.0,0.0,0.0,0.0,500
SAN,32.7336006165,-117.190002441,0.0,0.0,0.0,0.0,0.0,0.0,500
CLT,35.2140007019043,-80.94309997558594,0.0,0.0,0.0,0.0,0.0,0.0,500
DTW,42.212398529052734,-83.35340118408203,0.0,0.0,0.0,0.0,0.0,0.0,500
DCA,38.8521,-77.037697,0.0,0.0,0.0,0.0,0.0,0.0,500
MSP,44.882,-93.221802,0.0,0.0,0.0,0.0,0.0,0.0,500
MIA,25.79319953918457,-80.29060363769531,0.0,0.0,0.0,0.0,0.0,0.0,500
BWI,39.1754,-76.668297,0.0,0.0,0.0,0.0,0.0,0.0,500
PHL,39.87189865112305,-75.24109649658203,0.0,0.0,0.0,0.0,0.0,0.0,500
TPA,27.975500106811523,-82.533203125,0.0,0.0,0.0,0.0,0.0,0.0,500
SLC,40.78839874267578,-111.97799682617188,0.0,0.0,0.0,0.0,0.0,0.0,500
IAD,38.94449997,-77.45580292,0.0,0.0,0.0,0.0,0.0,0.0,500
MDW,41.785999,-87.752403,0.0,0.0,0.0,0.0,0.0,0.0,500
BNA,36.1245002746582,-86.6781997680664,0.0,0.0,14.0,4.0,14.0,4.0,500
PDX,45.58869934,-122.59799960000001,0.0,0.0,3.0,1.0,3.0,1.0,500
DAL,32.847099,-96.851799,0.0,0.0,0.0,0.0,0.0,0.0,500
AUS,30.2987223546,-97.6997852325,0.0,0.0,11.0,2.0,11.0,2.0,500
RDU,35.877601623535156,-78.7874984741211,0.0,0.0,20.0,5.0,20.0,5.0,500
STL,38.748697,-90.370003,0.0,0.0,3.0,1.0,3.0,1.0,500
MSY,29.99340057373047,-90.25800323486328,0.0,0.0,0.0,0.0,0.0,0.0,500
MCI,39.2976,-94.713898,0.0,0.0,4.0,2.0,4.0,2.0,500
HOU,29.64539909,-95.27890015,0.0,0.0,3.0,1.0,3.0,1.0,500
PIT,40.49150085,-80.23290253,0.0,0.0,0.0,0.0,0.0,0.0,500
SJC,37.362598,-121.929001,0.0,0.0,0.0,0.0,0.0,0.0,500
OAK,37.721298,-122.221001,0.0,0.0,0.0,0.0,0.0,0.0,500
SMF,38.69540023803711,-121.59100341796876,0.0,0.0,0.0,0.0,0.0,0.0,500
IND,39.7173,-86.294403,0.0,0.0,12.0,2.0,12.0,2.0,500
SNA,33.67570114,-117.86799620000001,0.0,0.0,0.0,0.0,0.0,0.0,500
CLE,41.411701202399996,-81.8498001099,0.0,0.0,0.0,0.0,0.0,0.0,500
CMH,39.998001,-82.891899,0.0,0.0,0.0,0.0,0.0,0.0,500
SAT,29.533700942993164,-98.46980285644531,0.0,0.0,0.0,0.0,0.0,0.0,500
CVG,39.0488014221,-84.6678009033,0.0,0.0,0.0,0.0,0.0,0.0,500
JAX,30.49410057067871,-81.68789672851562,0.0,0.0,0.0,0.0,0.0,0.0,500
HNL,21.32062,-157.924228,0.0,0.0,0.0,0.0,0.0,0.0,500
MKE,42.94720077514648,-87.89659881591797,0.0,0.0,21.0,2.0,21.0,2.0,500
ATL,33.6367,-84.428101,9.0,2.0,75.0,7.0,84.0,9.0,600
LAX,33.94250107,-118.40799709999999,0.0,0.0,106.0,5.0,106.0,5.0,600
ORD,41.9786,-87.9048,4.0,1.0,44.0,3.0,48.0,4.0,600
DEN,39.861698150635,-104.672996521,0.0,0.0,0.0,0.0,0.0,0.0,600
DFW,32.896801,-97.038002,17.0,2.0,12.0,1.0,29.0,3.0,600
LAS,36.08010101,-115.15200039999999,2.0,1.0,24.0,4.0,26.0,5.0,600
SFO,37.61899948120117,-122.375,0.0,0.0,59.0,3.0,59.0,3.0,600
PHX,33.43429946899414,-112.01200103759766,0.0,0.0,3.0,2.0,3.0,2.0,600
IAH,29.98439979553223,-95.34140014648438,0.0,0.0,17.0,2.0,17.0,2.0,600
SEA,47.449001,-122.308998,0.0,0.0,76.0,3.0,76.0,3.0,600
BOS,42.36429977,-71.00520325,37.0,2.0,27.0,3.0,64.0,5.0,600
MCO,28.429399490356445,-81.30899810791016,0.0,0.0,21.0,2.0,21.0,2.0,600
EWR,40.69250106811523,-74.168701171875,3.0,1.0,48.0,6.0,51.0,7.0,600
LGA,40.77719879,-73.87259674,2.0,1.0,36.0,5.0,38.0,6.0,600
JFK,40.63980103,-73.77890015,6.0,2.0,18.0,2.0,24.0,4.0,600
FLL,26.072599,-80.152702,0.0,0.0,14.0,2.0,14.0,2.0,600
SAN,32.7336006165,-117.190002441,0.0,0.0,24.0,2.0,24.0,2.0,600
CLT,35.2140007019043,-80.94309997558594,3.0,1.0,1.0,1.0,4.0,2.0,600
DTW,42.212398529052734,-83.35340118408203,0.0,0.0,1.0,1.0,1.0,1.0,600
DCA,38.8521,-77.037697,0.0,0.0,11.0,2.0,11.0,2.0,600
MSP,44.882,-93.221802,21.0,1.0,46.0,6.0,67.0,7.0,600
MIA,25.79319953918457,-80.29060363769531,0.0,0.0,0.0,0.0,0.0,0.0,600
BWI,39.1754,-76.668297,0.0,0.0,36.0,7.0,36.0,7.0,600
PHL,39.87189865112305,-75.24109649658203,0.0,0.0,34.0,2.0,34.0,2.0,600
TPA,27.975500106811523,-82.533203125,10.0,1.0,3.0,1.0,13.0,2.0,600
SLC,40.78839874267578,-111.97799682617188,0.0,0.0,1.0,1.0,1.0,1.0,600
IAD,38.94449997,-77.45580292,0.0,0.0,17.0,3.0,17.0,3.0,600
MDW,41.785999,-87.752403,2.0,2.0,15.0,4.0,17.0,6.0,600
BNA,36.1245002746582,-86.6781997680664,0.0,0.0,28.0,2.0,28.0,2.0,600
PDX,45.58869934,-122.59799960000001,0.0,0.0,19.0,4.0,19.0,4.0,600
DAL,32.847099,-96.851799,0.0,0.0,29.0,3.0,29.0,3.0,600
AUS,30.2987223546,-97.6997852325,0.0,0.0,2.0,1.0,2.0,1.0,600
RDU,35.877601623535156,-78.7874984741211,0.0,0.0,15.0,4.0,15.0,4.0,600
STL,38.748697,-90.370003,0.0,0.0,0.0,0.0,0.0,0.0,600
MSY,29.99340057373047,-90.25800323486328,0.0,0.0,42.0,4.0,42.0,4.0,600
MCI,39.2976,-94.713898,0.0,0.0,10.0,2.0,10.0,2.0,600
HOU,29.64539909,-95.27890015,0.0,0.0,14.0,4.0,14.0,4.0,600
PIT,40.49150085,-80.23290253,0.0,0.0,1.0,1.0,1.0,1.0,600
SJC,37.362598,-121.929001,0.0,0.0,56.0,5.0,56.0,5.0,600
OAK,37.721298,-122.221001,0.0,0.0,15.0,4.0,15.0,4.0,600
SMF,38.69540023803711,-121.59100341796876,0.0,0.0,73.0,3.0,73.0,3.0,600
IND,39.7173,-86.294403,3.0,1.0,0.0,0.0,3.0,1.0,600
SNA,33.67570114,-117.86799620000001,0.0,0.0,3.0,2.0,3.0,2.0,600
CLE,41.411701202399996,-81.8498001099,0.0,0.0,10.0,2.0,10.0,2.0,600
CMH,39.998001,-82.891899,0.0,0.0,0.0,0.0,0.0,0.0,600
SAT,29.533700942993164,-98.46980285644531,0.0,0.0,155.0,2.0,155.0,2.0,600
CVG,39.0488014221,-84.6678009033,0.0,0.0,83.0,1.0,83.0,1.0,600
JAX,30.49410057067871,-81.68789672851562,0.0,0.0,3.0,2.0,3.0,2.0,600
HNL,21.32062,-157.924228,0.0,0.0,0.0,0.0,0.0,0.0,600
MKE,42.94720077514648,-87.89659881591797,0.0,0.0,0.0,0.0,0.0,0.0,600
ATL,33.6367,-84.428101,43.0,7.0,22.0,4.0,65.0,11.0,700
LAX,33.94250107,-118.40799709999999,43.0,9.0,44.0,6.0,87.0,15.0,700
ORD,41.9786,-87.9048,133.0,5.0,60.0,5.0,193.0,10.0,700
DEN,39.861698150635,-104.672996521,0.0,0.0,2.0,1.0,2.0,1.0,700
DFW,32.896801,-97.038002,9.0,2.0,27.0,4.0,36.0,6.0,700
LAS,36.08010101,-115.15200039999999,26.0,3.0,5.0,1.0,31.0,4.0,700
SFO,37.61899948120117,-122.375,1.0,1.0,108.0,4.0,109.0,5.0,700
PHX,33.43429946899414,-112.01200103759766,8.0,1.0,6.0,2.0,14.0,3.0,700
IAH,29.98439979553223,-95.34140014648438,69.0,1.0,38.0,3.0,107.0,4.0,700
SEA,47.449001,-122.308998,1.0,1.0,20.0,4.0,21.0,5.0,700
BOS,42.36429977,-71.00520325,26.0,4.0,56.0,7.0,82.0,11.0,700
MCO,28.429399490356445,-81.30899810791016,53.0,4.0,27.0,2.0,80.0,6.0,700
EWR,40.69250106811523,-74.168701171875,3.0,1.0,131.0,5.0,134.0,6.0,700
LGA,40.77719879,-73.87259674,0.0,0.0,121.0,5.0,121.0,5.0,700
JFK,40.63980103,-73.77890015,41.0,2.0,67.0,4.0,108.0,6.0,700
FLL,26.072599,-80.152702,156.0,2.0,43.0,3.0,199.0,5.0,700
SAN,32.7336006165,-117.190002441,34.0,4.0,24.0,4.0,58.0,8.0,700
CLT,35.2140007019043,-80.94309997558594,9.0,1.0,3.0,1.0,12.0,2.0,700
DTW,42.212398529052734,-83.35340118408203,34.0,5.0,48.0,3.0,82.0,8.0,700
DCA,38.8521,-77.037697,2.0,1.0,34.0,2.0,36.0,3.0,700
MSP,44.882,-93.221802,3.0,1.0,56.0,4.0,59.0,5.0,700
MIA,25.79319953918457,-80.29060363769531,0.0,0.0,0.0,0.0,0.0,0.0,700
BWI,39.1754,-76.668297,6.0,1.0,105.0,5.0,111.0,6.0,700
PHL,39.87189865112305,-75.24109649658203,21.0,3.0,8.0,2.0,29.0,5.0,700
TPA,27.975500106811523,-82.533203125,0.0,0.0,15.0,2.0,15.0,2.0,700
SLC,40.78839874267578,-111.97799682617188,0.0,0.0,0.0,0.0,0.0,0.0,700
IAD,38.94449997,-77.45580292,45.0,4.0,7.0,1.0,52.0,5.0,700
MDW,41.785999,-87.752403,14.0,1.0,14.0,2.0,28.0,3.0,700
BNA,36.1245002746582,-86.6781997680664,5.0,2.0,4.0,2.0,9.0,4.0,700
PDX,45.58869934,-122.59799960000001,0.0,0.0,0.0,0.0,0.0,0.0,700
DAL,32.847099,-96.851799,0.0,0.0,10.0,3.0,10.0,3.0,700
AUS,30.2987223546,-97.6997852325,0.0,0.0,8.0,1.0,8.0,1.0,700
RDU,35.877601623535156,-78.7874984741211,0.0,0.0,13.0,5.0,13.0,5.0,700
STL,38.748697,-90.370003,0.0,0.0,4.0,2.0,4.0,2.0,700
MSY,29.99340057373047,-90.25800323486328,0.0,0.0,23.0,3.0,23.0,3.0,700
MCI,39.2976,-94.713898,10.0,1.0,4.0,2.0,14.0,3.0,700
HOU,29.64539909,-95.27890015,10.0,2.0,4.0,1.0,14.0,3.0,700
PIT,40.49150085,-80.23290253,0.0,0.0,0.0,0.0,0.0,0.0,700
SJC,37.362598,-121.929001,9.0,1.0,28.0,2.0,37.0,3.0,700
OAK,37.721298,-122.221001,0.0,0.0,29.0,2.0,29.0,2.0,700
SMF,38.69540023803711,-121.59100341796876,0.0,0.0,79.0,3.0,79.0,3.0,700
IND,39.7173,-86.294403,0.0,0.0,95.0,1.0,95.0,1.0,700
SNA,33.67570114,-117.86799620000001,0.0,0.0,0.0,0.0,0.0,0.0,700
CLE,41.411701202399996,-81.8498001099,0.0,0.0,11.0,1.0,11.0,1.0,700
CMH,39.998001,-82.891899,5.0,1.0,134.0,2.0,139.0,3.0,700
SAT,29.533700942993164,-98.46980285644531,0.0,0.0,22.0,1.0,22.0,1.0,700
CVG,39.0488014221,-84.6678009033,0.0,0.0,1.0,1.0,1.0,1.0,700
JAX,30.49410057067871,-81.68789672851562,0.0,0.0,1.0,1.0,1.0,1.0,700
HNL,21.32062,-157.924228,0.0,0.0,4.0,1.0,4.0,1.0,700
MKE,42.94720077514648,-87.89659881591797,0.0,0.0,1.0,1.0,1.0,1.0,700
ATL,33.6367,-84.428101,18.0,5.0,125.0,20.0,143.0,25.0,800
LAX,33.94250107,-118.40799709999999,107.0,11.0,219.0,15.0,326.0,26.0,800
ORD,41.9786,-87.9048,67.0,9.0,160.0,5.0,227.0,14.0,800
DEN,39.861698150635,-104.672996521,15.0,2.0,20.0,5.0,35.0,7.0,800
DFW,32.896801,-97.038002,145.0,3.0,97.0,5.0,242.0,8.0,800
LAS,36.08010101,-115.15200039999999,24.0,4.0,192.0,6.0,216.0,10.0,800
SFO,37.61899948120117,-122.375,58.0,4.0,82.0,2.0,140.0,6.0,800
PHX,33.43429946899414,-112.01200103759766,69.0,3.0,5.0,2.0,74.0,5.0,800
IAH,29.98439979553223,-95.34140014648438,10.0,2.0,28.0,2.0,38.0,4.0,800
SEA,47.449001,-122.308998,52.0,3.0,11.0,4.0,63.0,7.0,800
BOS,42.36429977,-71.00520325,58.0,2.0,312.0,9.0,370.0,11.0,800
MCO,28.429399490356445,-81.30899810791016,0.0,0.0,98.0,4.0,98.0,4.0,800
EWR,40.69250106811523,-74.168701171875,45.0,5.0,104.0,6.0,149.0,11.0,800
LGA,40.77719879,-73.87259674,57.0,6.0,69.0,6.0,126.0,12.0,800
JFK,40.63980103,-73.77890015,0.0,0.0,9.0,4.0,9.0,4.0,800
FLL,26.072599,-80.152702,17.0,2.0,47.0,4.0,64.0,6.0,800
SAN,32.7336006165,-117.190002441,67.0,5.0,19.0,2.0,86.0,7.0,800
CLT,35.2140007019043,-80.94309997558594,59.0,5.0,0.0,0.0,59.0,5.0,800
DTW,42.212398529052734,-83.35340118408203,18.0,1.0,90.0,8.0,108.0,9.0,800
DCA,38.8521,-77.037697,22.0,2.0,55.0,2.0,77.0,4.0,800
MSP,44.882,-93.221802,230.0,14.0,38.0,6.0,268.0,20.0,800
MIA,25.79319953918457,-80.29060363769531,44.0,2.0,59.0,2.0,103.0,4.0,800
BWI,39.1754,-76.668297,95.0,2.0,130.0,5.0,225.0,7.0,800
PHL,39.87189865112305,-75.24109649658203,0.0,0.0,18.0,3.0,18.0,3.0,800
TPA,27.975500106811523,-82.533203125,0.0,0.0,0.0,0.0,0.0,0.0,800
SLC,40.78839874267578,-111.97799682617188,0.0,0.0,0.0,0.0,0.0,0.0,800
IAD,38.94449997,-77.45580292,102.0,1.0,31.0,3.0,133.0,4.0,800
MDW,41.785999,-87.752403,24.0,3.0,96.0,7.0,120.0,10.0,800
BNA,36.1245002746582,-86.6781997680664,14.0,3.0,8.0,2.0,22.0,5.0,800
PDX,45.58869934,-122.59799960000001,0.0,0.0,1.0,1.0,1.0,1.0,800
DAL,32.847099,-96.851799,14.0,2.0,1.0,1.0,15.0,3.0,800
AUS,30.2987223546,-97.6997852325,0.0,0.0,0.0,0.0,0.0,0.0,800
RDU,35.877601623535156,-78.7874984741211,14.0,1.0,148.0,2.0,162.0,3.0,800
STL,38.748697,-90.370003,0.0,0.0,44.0,4.0,44.0,4.0,800
MSY,29.99340057373047,-90.25800323486328,57.0,3.0,0.0,0.0,57.0,3.0,800
MCI,39.2976,-94.713898,3.0,1.0,31.0,2.0,34.0,3.0,800
HOU,29.64539909,-95.27890015,0.0,0.0,55.0,5.0,55.0,5.0,800
PIT,40.49150085,-80.23290253,0.0,0.0,16.0,1.0,16.0,1.0,800
SJC,37.362598,-121.929001,1.0,1.0,0.0,0.0,1.0,1.0,800
OAK,37.721298,-122.221001,28.0,2.0,1.0,1.0,29.0,3.0,800
SMF,38.69540023803711,-121.59100341796876,0.0,0.0,3.0,1.0,3.0,1.0,800
IND,39.7173,-86.294403,0.0,0.0,13.0,2.0,13.0,2.0,800
SNA,33.67570114,-117.86799620000001,11.0,2.0,1.0,1.0,12.0,3.0,800
CLE,41.411701202399996,-81.8498001099,15.0,2.0,2.0,1.0,17.0,3.0,800
CMH,39.998001,-82.891899,0.0,0.0,0.0,0.0,0.0,0.0,800
SAT,29.533700942993164,-98.46980285644531,0.0,0.0,27.0,1.0,27.0,1.0,800
CVG,39.0488014221,-84.6678009033,0.0,0.0,5.0,2.0,5.0,2.0,800
JAX,30.49410057067871,-81.68789672851562,0.0,0.0,26.0,1.0,26.0,1.0,800
HNL,21.32062,-157.924228,0.0,0.0,0.0,0.0,0.0,0.0,800
MKE,42.94720077514648,-87.89659881591797,0.0,0.0,30.0,1.0,30.0,1.0,800
ATL,33.6367,-84.428101,40.0,4.0,208.0,13.0,248.0,17.0,900
LAX,33.94250107,-118.40799709999999,144.0,13.0,140.0,11.0,284.0,24.0,900
ORD,41.9786,-87.9048,133.0,10.0,123.0,8.0,256.0,18.0,900
DEN,39.861698150635,-104.672996521,0.0,0.0,109.0,3.0,109.0,3.0,900
DFW,32.896801,-97.038002,82.0,9.0,183.0,10.0,265.0,19.0,900
LAS,36.08010101,-115.15200039999999,12.0,2.0,78.0,6.0,90.0,8.0,900
SFO,37.61899948120117,-122.375,75.0,8.0,34.0,5.0,109.0,13.0,900
PHX,33.43429946899414,-112.01200103759766,13.0,2.0,28.0,5.0,41.0,7.0,900
IAH,29.98439979553223,-95.34140014648438,75.0,2.0,13.0,3.0,88.0,5.0,900
SEA,47.449001,-122.308998,13.0,2.0,29.0,4.0,42.0,6.0,900
BOS,42.36429977,-71.00520325,5.0,1.0,9.0,2.0,14.0,3.0,900
MCO,28.429399490356445,-81.30899810791016,111.0,3.0,58.0,4.0,169.0,7.0,900
EWR,40.69250106811523,-74.168701171875,81.0,5.0,67.0,3.0,148.0,8.0,900
LGA,40.77719879,-73.87259674,65.0,2.0,55.0,4.0,120.0,6.0,900
JFK,40.63980103,-73.77890015,47.0,2.0,57.0,1.0,104.0,3.0,900
FLL,26.072599,-80.152702,104.0,8.0,9.0,2.0,113.0,10.0,900
SAN,32.7336006165,-117.190002441,54.0,6.0,90.0,5.0,144.0,11.0,900
CLT,35.2140007019043,-80.94309997558594,47.0,2.0,86.0,10.0,133.0,12.0,900
DTW,42.212398529052734,-83.35340118408203,30.0,2.0,100.0,4.0,130.0,6.0,900
DCA,38.8521,-77.037697,5.0,2.0,0.0,0.0,5.0,2.0,900
MSP,44.882,-93.221802,87.0,4.0,110.0,6.0,197.0,10.0,900
MIA,25.79319953918457,-80.29060363769531,11.0,1.0,23.0,2.0,34.0,3.0,900
BWI,39.1754,-76.668297,17.0,4.0,122.0,4.0,139.0,8.0,900
PHL,39.87189865112305,-75.24109649658203,10.0,3.0,0.0,0.0,10.0,3.0,900
TPA,27.975500106811523,-82.533203125,18.0,2.0,33.0,4.0,51.0,6.0,900
SLC,40.78839874267578,-111.97799682617188,32.0,2.0,15.0,1.0,47.0,3.0,900
IAD,38.94449997,-77.45580292,0.0,0.0,27.0,2.0,27.0,2.0,900
MDW,41.785999,-87.752403,3.0,1.0,35.0,3.0,38.0,4.0,900
BNA,36.1245002746582,-86.6781997680664,18.0,1.0,8.0,3.0,26.0,4.0,900
PDX,45.58869934,-122.59799960000001,0.0,0.0,6.0,1.0,6.0,1.0,900
DAL,32.847099,-96.851799,13.0,2.0,77.0,3.0,90.0,5.0,900
AUS,30.2987223546,-97.6997852325,0.0,0.0,56.0,2.0,56.0,2.0,900
RDU,35.877601623535156,-78.7874984741211,99.0,1.0,2.0,1.0,101.0,2.0,900
STL,38.748697,-90.370003,23.0,4.0,24.0,2.0,47.0,6.0,900
MSY,29.99340057373047,-90.25800323486328,0.0,0.0,44.0,3.0,44.0,3.0,900
MCI,39.2976,-94.713898,4.0,1.0,9.0,1.0,13.0,2.0,900
HOU,29.64539909,-95.27890015,0.0,0.0,59.0,1.0,59.0,1.0,900
PIT,40.49150085,-80.23290253,4.0,1.0,0.0,0.0,4.0,1.0,900
