iata,lat,lon,arrsum,arrcount,depsum,depcount,delaysum,delaycount,time
SJC,37.362598,-121.929001,53.0,4.0,21.0,3.0,74.0,7.0,900
OAK,37.721298,-122.221001,26.0,3.0,18.0,2.0,44.0,5.0,900
SMF,38.69540023803711,-121.59100341796876,5.0,1.0,4.0,2.0,9.0,3.0,900
IND,39.7173,-86.294403,0.0,0.0,4.0,1.0,4.0,1.0,900
SNA,33.67570114,-117.86799620000001,3.0,1.0,165.0,3.0,168.0,4.0,900
CLE,41.411701202399996,-81.8498001099,0.0,0.0,2.0,1.0,2.0,1.0,900
CMH,39.998001,-82.891899,45.0,2.0,2.0,1.0,47.0,3.0,900
SAT,29.533700942993164,-98.46980285644531,13.0,1.0,0.0,0.0,13.0,1.0,900
CVG,39.0488014221,-84.6678009033,7.0,1.0,7.0,1.0,14.0,2.0,900
JAX,30.49410057067871,-81.68789672851562,0.0,0.0,0.0,0.0,0.0,0.0,900
HNL,21.32062,-157.924228,0.0,0.0,0.0,0.0,0.0,0.0,900
MKE,42.94720077514648,-87.89659881591797,6.0,1.0,0.0,0.0,6.0,1.0,900
ATL,33.6367,-84.428101,108.0,8.0,97.0,11.0,205.0,19.0,1000
LAX,33.94250107,-118.40799709999999,160.0,13.0,258.0,13.0,418.0,26.0,1000
ORD,41.9786,-87.9048,31.0,6.0,29.0,4.0,60.0,10.0,1000
DEN,39.861698150635,-104.672996521,8.0,1.0,115.0,4.0,123.0,5.0,1000
DFW,32.896801,-97.038002,0.0,0.0,138.0,9.0,138.0,9.0,1000
LAS,36.08010101,-115.15200039999999,18.0,3.0,53.0,2.0,71.0,5.0,1000
SFO,37.61899948120117,-122.375,195.0,7.0,335.0,7.0,530.0,14.0,1000
PHX,33.43429946899414,-112.01200103759766,144.0,5.0,16.0,5.0,160.0,10.0,1000
IAH,29.98439979553223,-95.34140014648438,93.0,8.0,186.0,4.0,279.0,12.0,1000
SEA,47.449001,-122.308998,19.0,2.0,36.0,2.0,55.0,4.0,1000
BOS,42.36429977,-71.00520325,156.0,2.0,52.0,6.0,208.0,8.0,1000
MCO,28.429399490356445,-81.30899810791016,10.0,2.0,126.0,5.0,136.0,7.0,1000
EWR,40.69250106811523,-74.168701171875,9.0,2.0,117.0,3.0,126.0,5.0,1000
LGA,40.77719879,-73.87259674,103.0,4.0,1002.0,6.0,1105.0,10.0,1000
JFK,40.63980103,-73.77890015,4.0,1.0,191.0,2.0,195.0,3.0,1000
FLL,26.072599,-80.152702,9.0,2.0,18.0,3.0,27.0,5.0,1000
SAN,32.7336006165,-117.190002441,56.0,6.0,52.0,6.0,108.0,12.0,1000
CLT,35.2140007019043,-80.94309997558594,90.0,8.0,95.0,5.0,185.0,13.0,1000
DTW,42.212398529052734,-83.35340118408203,2.0,1.0,134.0,4.0,136.0,5.0,1000
DCA,38.8521,-77.037697,0.0,0.0,80.0,4.0,80.0,4.0,1000
MSP,44.882,-93.221802,24.0,4.0,180.0,6.0,204.0,10.0,1000
MIA,25.79319953918457,-80.29060363769531,70.0,4.0,19.0,2.0,89.0,6.0,1000
BWI,39.1754,-76.668297,29.0,2.0,238.0,6.0,267.0,8.0,1000
PHL,39.87189865112305,-75.24109649658203,0.0,0.0,30.0,5.0,30.0,5.0,1000
TPA,27.975500106811523,-82.533203125,4.0,3.0,10.0,2.0,14.0,5.0,1000
SLC,40.78839874267578,-111.97799682617188,18.0,3.0,68.0,2.0,86.0,5.0,1000
IAD,38.94449997,-77.45580292,0.0,0.0,0.0,0.0,0.0,0.0,1000
MDW,41.785999,-87.752403,0.0,0.0,103.0,6.0,103.0,6.0,1000
BNA,36.1245002746582,-86.6781997680664,0.0,0.0,4.0,1.0,4.0,1.0,1000
PDX,45.58869934,-122.59799960000001,14.0,1.0,0.0,0.0,14.0,1.0,1000
DAL,32.847099,-96.851799,0.0,0.0,114.0,7.0,114.0,7.0,1000
AUS,30.2987223546,-97.6997852325,57.0,1.0,47.0,1.0,104.0,2.0,1000
RDU,35.877601623535156,-78.7874984741211,10.0,1.0,73.0,1.0,83.0,2.0,1000
STL,38.748697,-90.370003,7.0,1.0,3.0,1.0,10.0,2.0,1000
MSY,29.99340057373047,-90.25800323486328,13.0,1.0,49.0,1.0,62.0,2.0,1000
MCI,39.2976,-94.713898,18.0,2.0,36.0,2.0,54.0,4.0,1000
HOU,29.64539909,-95.27890015,0.0,0.0,0.0,0.0,0.0,0.0,1000
PIT,40.49150085,-80.23290253,12.0,2.0,0.0,0.0,12.0,2.0,1000
SJC,37.362598,-121.929001,38.0,1.0,7.0,3.0,45.0,4.0,1000
OAK,37.721298,-122.221001,58.0,4.0,39.0,4.0,97.0,8.0,1000
SMF,38.69540023803711,-121.59100341796876,0.0,0.0,4.0,1.0,4.0,1.0,1000
IND,39.7173,-86.294403,1.0,1.0,12.0,2.0,13.0,3.0,1000
SNA,33.67570114,-117.86799620000001,9.0,2.0,0.0,0.0,9.0,2.0,1000
CLE,41.411701202399996,-81.8498001099,26.0,2.0,4.0,1.0,30.0,3.0,1000
CMH,39.998001,-82.891899,0.0,0.0,0.0,0.0,0.0,0.0,1000
SAT,29.533700942993164,-98.46980285644531,0.0,0.0,43.0,2.0,43.0,2.0,1000
CVG,39.0488014221,-84.6678009033,28.0,3.0,4.0,2.0,32.0,5.0,1000
JAX,30.49410057067871,-81.68789672851562,13.0,1.0,1.0,1.0,14.0,2.0,1000
HNL,21.32062,-157.924228,3.0,1.0,0.0,0.0,3.0,1.0,1000
MKE,42.94720077514648,-87.89659881591797,8.0,2.0,5.0,1.0,13.0,3.0,1000
ATL,33.6367,-84.428101,19.0,5.0,132.0,10.0,151.0,15.0,1100
LAX,33.94250107,-118.40799709999999,226.0,9.0,87.0,7.0,313.0,16.0,1100
ORD,41.9786,-87.9048,837.0,12.0,78.0,5.0,915.0,17.0,1100
DEN,39.861698150635,-104.672996521,57.0,1.0,57.0,5.0,114.0,6.0,1100
DFW,32.896801,-97.038002,133.0,6.0,6.0,1.0,139.0,7.0,1100
LAS,36.08010101,-115.15200039999999,150.0,6.0,14.0,1.0,164.0,7.0,1100
SFO,37.61899948120117,-122.375,147.0,5.0,120.0,6.0,267.0,11.0,1100
PHX,33.43429946899414,-112.01200103759766,120.0,3.0,174.0,9.0,294.0,12.0,1100
IAH,29.98439979553223,-95.34140014648438,44.0,3.0,88.0,4.0,132.0,7.0,1100
SEA,47.449001,-122.308998,172.0,6.0,16.0,2.0,188.0,8.0,1100
BOS,42.36429977,-71.00520325,176.0,1.0,244.0,4.0,420.0,5.0,1100
MCO,28.429399490356445,-81.30899810791016,70.0,3.0,34.0,1.0,104.0,4.0,1100
EWR,40.69250106811523,-74.168701171875,9.0,1.0,310.0,2.0,319.0,3.0,1100
LGA,40.77719879,-73.87259674,203.0,5.0,214.0,9.0,417.0,14.0,1100
JFK,40.63980103,-73.77890015,0.0,0.0,385.0,6.0,385.0,6.0,1100
FLL,26.072599,-80.152702,32.0,2.0,10.0,1.0,42.0,3.0,1100
SAN,32.7336006165,-117.190002441,13.0,1.0,36.0,5.0,49.0,6.0,1100
CLT,35.2140007019043,-80.94309997558594,67.0,2.0,36.0,6.0,103.0,8.0,1100
DTW,42.212398529052734,-83.35340118408203,108.0,6.0,31.0,2.0,139.0,8.0,1100
DCA,38.8521,-77.037697,36.0,5.0,67.0,3.0,103.0,8.0,1100
MSP,44.882,-93.221802,18.0,2.0,21.0,2.0,39.0,4.0,1100
MIA,25.79319953918457,-80.29060363769531,27.0,1.0,2.0,1.0,29.0,2.0,1100
BWI,39.1754,-76.668297,83.0,3.0,22.0,3.0,105.0,6.0,1100
PHL,39.87189865112305,-75.24109649658203,3.0,1.0,89.0,2.0,92.0,3.0,1100
TPA,27.975500106811523,-82.533203125,33.0,3.0,28.0,1.0,61.0,4.0,1100
SLC,40.78839874267578,-111.97799682617188,0.0,0.0,23.0,3.0,23.0,3.0,1100
IAD,38.94449997,-77.45580292,64.0,5.0,0.0,0.0,64.0,5.0,1100
MDW,41.785999,-87.752403,0.0,0.0,32.0,2.0,32.0,2.0,1100
BNA,36.1245002746582,-86.6781997680664,32.0,3.0,0.0,0.0,32.0,3.0,1100
PDX,45.58869934,-122.59799960000001,14.0,2.0,11.0,2.0,25.0,4.0,1100
DAL,32.847099,-96.851799,0.0,0.0,18.0,4.0,18.0,4.0,1100
AUS,30.2987223546,-97.6997852325,38.0,2.0,56.0,2.0,94.0,4.0,1100
RDU,35.877601623535156,-78.7874984741211,13.0,2.0,78.0,5.0,91.0,7.0,1100
STL,38.748697,-90.370003,15.0,1.0,7.0,2.0,22.0,3.0,1100
MSY,29.99340057373047,-90.25800323486328,4.0,1.0,41.0,2.0,45.0,3.0,1100
MCI,39.2976,-94.713898,53.0,2.0,53.0,2.0,106.0,4.0,1100
HOU,29.64539909,-95.27890015,12.0,1.0,57.0,3.0,69.0,4.0,1100
PIT,40.49150085,-80.23290253,25.0,1.0,42.0,3.0,67.0,4.0,1100
SJC,37.362598,-121.929001,12.0,1.0,44.0,2.0,56.0,3.0,1100
OAK,37.721298,-122.221001,26.0,3.0,42.0,4.0,68.0,7.0,1100
SMF,38.69540023803711,-121.59100341796876,83.0,5.0,1.0,1.0,84.0,6.0,1100
IND,39.7173,-86.294403,25.0,1.0,24.0,3.0,49.0,4.0,1100
SNA,33.67570114,-117.86799620000001,7.0,3.0,5.0,1.0,12.0,4.0,1100
CLE,41.411701202399996,-81.8498001099,15.0,1.0,33.0,3.0,48.0,4.0,1100
CMH,39.998001,-82.891899,0.0,0.0,15.0,3.0,15.0,3.0,1100
SAT,29.533700942993164,-98.46980285644531,0.0,0.0,11.0,1.0,11.0,1.0,1100
CVG,39.0488014221,-84.6678009033,6.0,2.0,1.0,1.0,7.0,3.0,1100
JAX,30.49410057067871,-81.68789672851562,75.0,3.0,0.0,0.0,75.0,3.0,1100
HNL,21.32062,-157.924228,16.0,1.0,0.0,0.0,16.0,1.0,1100
MKE,42.94720077514648,-87.89659881591797,0.0,0.0,2.0,2.0,2.0,2.0,1100
ATL,33.6367,-84.428101,98.0,5.0,186.0,10.0,284.0,15.0,1200
LAX,33.94250107,-118.40799709999999,304.0,12.0,370.0,15.0,674.0,27.0,1200
ORD,41.9786,-87.9048,48.0,8.0,129.0,5.0,177.0,13.0,1200
DEN,39.861698150635,-104.672996521,2.0,1.0,95.0,6.0,97.0,7.0,1200
DFW,32.896801,-97.038002,82.0,4.0,119.0,5.0,201.0,9.0,1200
LAS,36.08010101,-115.15200039999999,82.0,6.0,249.0,8.0,331.0,14.0,1200
SFO,37.61899948120117,-122.375,82.0,5.0,112.0,3.0,194.0,8.0,1200
PHX,33.43429946899414,-112.01200103759766,16.0,5.0,30.0,4.0,46.0,9.0,1200
IAH,29.98439979553223,-95.34140014648438,151.0,2.0,119.0,7.0,270.0,9.0,1200
SEA,47.449001,-122.308998,49.0,5.0,73.0,5.0,122.0,10.0,1200
BOS,42.36429977,-71.00520325,3.0,1.0,245.0,3.0,248.0,4.0,1200
MCO,28.429399490356445,-81.30899810791016,182.0,2.0,21.0,2.0,203.0,4.0,1200
EWR,40.69250106811523,-74.168701171875,36.0,1.0,270.0,8.0,306.0,9.0,1200
LGA,40.77719879,-73.87259674,7.0,1.0,255.0,6.0,262.0,7.0,1200
JFK,40.63980103,-73.77890015,175.0,3.0,8.0,1.0,183.0,4.0,1200
FLL,26.072599,-80.152702,0.0,0.0,0.0,0.0,0.0,0.0,1200
SAN,32.7336006165,-117.190002441,193.0,9.0,0.0,0.0,193.0,9.0,1200
CLT,35.2140007019043,-80.94309997558594,113.0,10.0,0.0,0.0,113.0,10.0,1200
DTW,42.212398529052734,-83.35340118408203,6.0,1.0,25.0,4.0,31.0,5.0,1200
DCA,38.8521,-77.037697,105.0,5.0,41.0,2.0,146.0,7.0,1200
MSP,44.882,-93.221802,2.0,1.0,361.0,4.0,363.0,5.0,1200
MIA,25.79319953918457,-80.29060363769531,0.0,0.0,91.0,3.0,91.0,3.0,1200
BWI,39.1754,-76.668297,23.0,3.0,69.0,4.0,92.0,7.0,1200
PHL,39.87189865112305,-75.24109649658203,34.0,1.0,1.0,1.0,35.0,2.0,1200
TPA,27.975500106811523,-82.533203125,17.0,2.0,57.0,3.0,74.0,5.0,1200
SLC,40.78839874267578,-111.97799682617188,92.0,3.0,0.0,0.0,92.0,3.0,1200
IAD,38.94449997,-77.45580292,27.0,1.0,34.0,3.0,61.0,4.0,1200
MDW,41.785999,-87.752403,12.0,1.0,18.0,3.0,30.0,4.0,1200
BNA,36.1245002746582,-86.6781997680664,0.0,0.0,0.0,0.0,0.0,0.0,1200
PDX,45.58869934,-122.59799960000001,17.0,2.0,0.0,0.0,17.0,2.0,1200
DAL,32.847099,-96.851799,3.0,1.0,37.0,7.0,40.0,8.0,1200
AUS,30.2987223546,-97.6997852325,0.0,0.0,42.0,2.0,42.0,2.0,1200
RDU,35.877601623535156,-78.7874984741211,1.0,1.0,7.0,2.0,8.0,3.0,1200
STL,38.748697,-90.370003,20.0,2.0,11.0,2.0,31.0,4.0,1200
MSY,29.99340057373047,-90.25800323486328,36.0,3.0,14.0,1.0,50.0,4.0,1200
MCI,39.2976,-94.713898,0.0,0.0,0.0,0.0,0.0,0.0,1200
HOU,29.64539909,-95.27890015,6.0,1.0,267.0,2.0,273.0,3.0,1200
PIT,40.49150085,-80.23290253,5.0,1.0,0.0,0.0,5.0,1.0,1200
SJC,37.362598,-121.929001,32.0,4.0,120.0,4.0,152.0,8.0,1200
OAK,37.721298,-122.221001,0.0,0.0,48.0,2.0,48.0,2.0,1200
SMF,38.69540023803711,-121.59100341796876,28.0,3.0,47.0,3.0,75.0,6.0,1200
IND,39.7173,-86.294403,0.0,0.0,1.0,1.0,1.0,1.0,1200
SNA,33.67570114,-117.86799620000001,8.0,1.0,3.0,1.0,11.0,2.0,1200
CLE,41.411701202399996,-81.8498001099,27.0,1.0,0.0,0.0,27.0,1.0,1200
CMH,39.998001,-82.891899,22.0,1.0,0.0,0.0,22.0,1.0,1200
SAT,29.533700942993164,-98.46980285644531,34.0,1.0,44.0,1.0,78.0,2.0,1200
CVG,39.0488014221,-84.6678009033,0.0,0.0,5.0,1.0,5.0,1.0,1200
JAX,30.49410057067871,-81.68789672851562,6.0,1.0,39.0,1.0,45.0,2.0,1200
HNL,21.32062,-157.924228,0.0,0.0,1.0,1.0,1.0,1.0,1200
MKE,42.94720077514648,-87.89659881591797,0.0,0.0,0.0,0.0,0.0,0.0,1200
ATL,33.6367,-84.428101,18.0,3.0,165.0,5.0,183.0,8.0,1300
LAX,33.94250107,-118.40799709999999,99.0,7.0,135.0,4.0,234.0,11.0,1300
ORD,41.9786,-87.9048,242.0,3.0,116.0,5.0,358.0,8.0,1300
DEN,39.861698150635,-104.672996521,7.0,1.0,12.0,1.0,19.0,2.0,1300
DFW,32.896801,-97.038002,22.0,1.0,14.0,4.0,36.0,5.0,1300
LAS,36.08010101,-115.15200039999999,32.0,1.0,88.0,6.0,120.0,7.0,1300
SFO,37.61899948120117,-122.375,23.0,3.0,178.0,5.0,201.0,8.0,1300
PHX,33.43429946899414,-112.01200103759766,48.0,4.0,1.0,1.0,49.0,5.0,1300
IAH,29.98439979553223,-95.34140014648438,24.0,3.0,131.0,3.0,155.0,6.0,1300
SEA,47.449001,-122.308998,4.0,1.0,14.0,2.0,18.0,3.0,1300
BOS,42.36429977,-71.00520325,4.0,1.0,8.0,1.0,12.0,2.0,1300
MCO,28.429399490356445,-81.30899810791016,412.0,2.0,2.0,1.0,414.0,3.0,1300
EWR,40.69250106811523,-74.168701171875,28.0,2.0,32.0,2.0,60.0,4.0,1300
LGA,40.77719879,-73.87259674,40.0,1.0,49.0,2.0,89.0,3.0,1300
JFK,40.63980103,-73.77890015,28.0,3.0,0.0,0.0,28.0,3.0,1300
FLL,26.072599,-80.152702,74.0,3.0,0.0,0.0,74.0,3.0,1300
SAN,32.7336006165,-117.190002441,102.0,4.0,232.0,6.0,334.0,10.0,1300
CLT,35.2140007019043,-80.94309997558594,0.0,0.0,77.0,8.0,77.0,8.0,1300
DTW,42.212398529052734,-83.35340118408203,10.0,1.0,0.0,0.0,10.0,1.0,1300
DCA,38.8521,-77.037697,13.0,1.0,107.0,2.0,120.0,3.0,1300
MSP,44.882,-93.221802,115.0,6.0,23.0,2.0,138.0,8.0,1300
MIA,25.79319953918457,-80.29060363769531,5.0,1.0,0.0,0.0,5.0,1.0,1300
BWI,39.1754,-76.668297,50.0,4.0,101.0,7.0,151.0,11.0,1300
PHL,39.87189865112305,-75.24109649658203,0.0,0.0,46.0,2.0,46.0,2.0,1300
TPA,27.975500106811523,-82.533203125,14.0,4.0,215.0,2.0,229.0,6.0,1300
SLC,40.78839874267578,-111.97799682617188,25.0,4.0,2.0,1.0,27.0,5.0,1300
IAD,38.94449997,-77.45580292,0.0,0.0,0.0,0.0,0.0,0.0,1300
MDW,41.785999,-87.752403,54.0,3.0,5.0,1.0,59.0,4.0,1300
BNA,36.1245002746582,-86.6781997680664,75.0,4.0,6.0,1.0,81.0,5.0,1300
PDX,45.58869934,-122.59799960000001,20.0,1.0,5.0,1.0,25.0,2.0,1300
DAL,32.847099,-96.851799,95.0,2.0,173.0,7.0,268.0,9.0,1300
AUS,30.2987223546,-97.6997852325,0.0,0.0,7.0,1.0,7.0,1.0,1300
RDU,35.877601623535156,-78.7874984741211,2.0,1.0,0.0,0.0,2.0,1.0,1300
STL,38.748697,-90.370003,0.0,0.0,29.0,3.0,29.0,3.0,1300
MSY,29.99340057373047,-90.25800323486328,0.0,0.0,24.0,1.0,24.0,1.0,1300
MCI,39.2976,-94.713898,0.0,0.0,4.0,1.0,4.0,1.0,1300
HOU,29.64539909,-95.27890015,45.0,2.0,50.0,2.0,95.0,4.0,1300
PIT,40.49150085,-80.23290253,33.0,2.0,16.0,1.0,49.0,3.0,1300
SJC,37.362598,-121.929001,76.0,5.0,394.0,6.0,470.0,11.0,1300
OAK,37.721298,-122.221001,0.0,0.0,75.0,3.0,75.0,3.0,1300
SMF,38.69540023803711,-121.59100341796876,87.0,3.0,82.0,3.0,169.0,6.0,1300
IND,39.7173,-86.294403,0.0,0.0,0.0,0.0,0.0,0.0,1300
SNA,33.67570114,-117.86799620000001,65.0,3.0,2.0,1.0,67.0,4.0,1300
CLE,41.411701202399996,-81.8498001099,53.0,1.0,0.0,0.0,53.0,1.0,1300
CMH,39.998001,-82.891899,0.0,0.0,0.0,0.0,0.0,0.0,1300
SAT,29.533700942993164,-98.46980285644531,0.0,0.0,0.0,0.0,0.0,0.0,1300
CVG,39.0488014221,-84.6678009033,4.0,1.0,0.0,0.0,4.0,1.0,1300
JAX,30.49410057067871,-81.68789672851562,21.0,1.0,3.0,1.0,24.0,2.0,1300
HNL,21.32062,-157.924228,59.0,2.0,4.0,1.0,63.0,3.0,1300
MKE,42.94720077514648,-87.89659881591797,49.0,1.0,19.0,1.0,68.0,2.0,1300
ATL,33.6367,-84.428101,25.0,3.0,104.0,3.0,129.0,6.0,1400
LAX,33.94250107,-118.40799709999999,173.0,9.0,65.0,6.0,238.0,15.0,1400
ORD,41.9786,-87.9048,66.0,6.0,28.0,4.0,94.0,10.0,1400
DEN,39.861698150635,-104.672996521,51.0,2.0,0.0,0.0,51.0,2.0,1400
DFW,32.896801,-97.038002,3.0,1.0,81.0,1.0,84.0,2.0,1400
LAS,36.08010101,-115.15200039999999,35.0,3.0,33.0,4.0,68.0,7.0,1400
SFO,37.61899948120117,-122.375,17.0,3.0,4.0,2.0,21.0,5.0,1400
PHX,33.43429946899414,-112.01200103759766,109.0,5.0,37.0,5.0,146.0,10.0,1400
IAH,29.98439979553223,-95.34140014648438,0.0,0.0,1.0,1.0,1.0,1.0,1400
SEA,47.449001,-122.308998,8.0,2.0,0.0,0.0,8.0,2.0,1400
BOS,42.36429977,-71.00520325,69.0,3.0,257.0,3.0,326.0,6.0,1400
MCO,28.429399490356445,-81.30899810791016,258.0,5.0,183.0,6.0,441.0,11.0,1400
EWR,40.69250106811523,-74.168701171875,62.0,6.0,15.0,1.0,77.0,7.0,1400
LGA,40.77719879,-73.87259674,0.0,0.0,332.0,4.0,332.0,4.0,1400
JFK,40.63980103,-73.77890015,43.0,2.0,42.0,4.0,85.0,6.0,1400
FLL,26.072599,-80.152702,0.0,0.0,108.0,2.0,108.0,2.0,1400
SAN,32.7336006165,-117.190002441,27.0,3.0,80.0,4.0,107.0,7.0,1400
CLT,35.2140007019043,-80.94309997558594,0.0,0.0,123.0,3.0,123.0,3.0,1400
DTW,42.212398529052734,-83.35340118408203,23.0,5.0,108.0,3.0,131.0,8.0,1400
DCA,38.8521,-77.037697,0.0,0.0,0.0,0.0,0.0,0.0,1400
MSP,44.882,-93.221802,2.0,1.0,4.0,1.0,6.0,2.0,1400
